finding_id,severity,module,title,expected,actual,reproduction_steps,evidence_path,file_and_line,impact,recommended_fix,verification_method,status
F001,P0,CLI/verify,"verify 含 5 个硬编码 PASS","每项调用真实验证函数检查实际输出","quote_traceability/review_workflow/fts_search/database_rebuild/external_data_isolation 5 行仅 print PASS","运行 evidence-agent verify round1",src/evidence_agent/cli.py,lines 281-285,"阻断验收可信度，Hard Gate #8","为每项编写实际验证逻辑，失败时返回码 7","人为破坏对应功能后 verify 必须 FAIL",open
F002,P0,CLI/workflow,"缺少 analyse 命令","evidence-agent analyse SRC-xxx --task TASK-xxx 作为主工作流入口","CLI 无 analyse 命令，无 task create 命令","grep analyse src/evidence_agent/cli.py",src/evidence_agent/cli.py,N/A,"阻断完整闭环，Hard Gate #2","实现 analyse 命令，协调 ingest→parse→extract→validate→persist→review","端到端运行 analyse 后数据库有完整记录",open
F003,P0,database/persistence,"主张从未写入数据库","extract_claims 后将 claims 和 locators 写入 SQLite","src/ 目录中无 INSERT INTO source_claims","grep 'INSERT INTO source_claims' src/",src/ 全目录,无匹配,"阻断完整闭环，Hard Gate #3","实现 database/repositories.py，在分析流程结束后写入","数据库查询 source_claims 有记录",open
F004,P0,CLI/review,"review export 传入空列表","按 run_id 从数据库读取 pending claims 生成复核包","generate_review_packet(validated_claims=[], failed_locators=[], ...)","查看 src/evidence_agent/cli.py review export 命令",src/evidence_agent/cli.py,line ~190,"阻断人工复核，Hard Gate #4","review export 按 run_id 查询 source_claims WHERE record_review_status='pending'","复核 CSV 包含非空记录",open
F005,P0,database/rebuild,"重建仅 drop + re-migrate","扫描资料包 manifest，恢复 sources/sections/claims/locators/reviews","rebuild() 只删除表后重跑 migration，不读取资料包","查看 src/evidence_agent/database/migrations.py rebuild()",src/evidence_agent/database/migrations.py,lines 133-170,"无法从灾难恢复，Hard Gate #7","实现 database/rebuild.py 从 sources/*/ 恢复所有数据","重建后 source_id/claim_id/review_status 与原库一致",open
F006,P0,tests/e2e,"E2E 使用空白 PDF","使用含真实文本的 PDF，产生可验证的真实主张","test_pipeline 使用 pypdf 生成的空白页 PDF，MockProvider 返回与 PDF 无关的固定 claims","运行 pytest tests/e2e/test_pipeline.py -v",tests/e2e/test_pipeline.py,lines 20-56,"虚假闭环，Hard Gate #9","替换为含真实科学文本的 PDF fixture + 对应真实主张的 MockProvider","E2E 产生 ≥1 条与 PDF 内容匹配的主张",open
F007,P0,docs,"Golden Set 不存在","存在含标注的真实文献样本 + 评估脚本","无 tests/golden/ 目录，无标注文件，无评估脚本","查找 tests/golden/",tests/golden/,不存在,"无法评估主张忠实度，Hard Gate #10","创建 tests/golden/annotations.jsonl + scripts/evaluate_golden.py","评估脚本可运行且产生指标",open
F008,P0,docs/execution-log,"执行日志虚高","诚实地标记每个 TASK 的实际完成状态","ROUND1_EXECUTION_LOG 标记所有 TASK completed，但 TASK 07-16 多个关键能力缺失","查看 docs/plans/ROUND1_EXECUTION_LOG.md",docs/plans/ROUND1_EXECUTION_LOG.md,N/A,"虚假完成报告，Hard Gate #12","重新标记每个 TASK 的真实状态 (verified/partial/missing)","每个 TASK 的状态与代码实际存在一致",open
F009,P1,review/decisions,"编辑后不重新校验 quote","approve_with_edits 后重新执行 match_quote 验证编辑内容","apply_review_csv 直接接受 edited_* 字段并写入数据库，未重新匹配","查看 review/decisions.py approve_with_edits 分支",src/evidence_agent/review/decisions.py,lines ~116-165,"编辑后的错误 quote 会被批准","在 approve_with_edits 分支调用 match_quote 验证后写入","编辑一个不存在于原文的 quote 会被拒绝",open
F010,P1,review/decisions,"重复应用幂等性未验证","重复应用同一 review_id 不重复写入","无 review_id 去重逻辑，每次调用生成新 review_id","查看 review/decisions.py",src/evidence_agent/review/decisions.py,N/A,"重复应用产生重复 review_decisions","增加基于 claim_id+decision+reviewer 的去重检查","连续两次 apply 同一 CSV 不产生额外记录",open
F011,P1,validators,"locator 校验不完整","交叉验证 page/section/figure_label/table_label 在原文中存在","仅做 quote 匹配，不验证 locator 中的页码/章节/图表","查看 validators/quote.py",src/evidence_agent/validators/quote.py,N/A,"定位错误的主张可能通过校验","增加 page/section/figure 交叉引用验证","locator 指向不存在页码的主张被拒绝",open
F012,P2,CLI/commands,"缺少 source show/claim show","evidence-agent source show SRC-xxx 和 claim show CLM-xxx","CLI 无这两个命令","evidence-agent --help",src/evidence_agent/cli.py,N/A,"用户无法查看单个来源/主张详情","添加 source show 和 claim show 命令","命令返回对应记录的详细信息",open
F013,P2,extraction,"工作流无 processing_run 记录","分析流程创建 processing_run 记录（started→completed）","无创建 processing_run 的代码","grep processing_run src/",src/ 全目录,N/A,"无法追踪分析历史","在 analyse 工作流中创建并更新 processing_run","数据库 processing_runs 有记录",open
F014,P2,tests,"无 review/search/export 测试","review/search/export 模块有独立测试","tests/ 中无对应测试文件","ls tests/unit/ tests/integration/",tests/,N/A,"重要模块无测试覆盖","为 review/search/export 编写测试","pytest 覆盖所有模块",open
F015,P2,parsers,"PDF fixture 无真实内容","测试 PDF 包含可验证的科学文本","sample_article.pdf 为空白页，sample_article_2.pdf 也是空白页","python -c 'import pdfplumber; ...' tests/fixtures/sample_article.pdf",tests/fixtures/,sample_article.pdf 文本为空,"PDF 解析测试无法验证真实场景","创建含科学文本的测试 PDF（如药物-环糊精包含物论文摘要）","PDF 解析测试输出真实文本",open
F016,P3,docs,"README 与真实命令不一致","README 中的命令可执行并产生预期输出","README 声明 'evidence-agent db migrate' 等命令存在，但未验证所有路径","运行 README 中每个命令",README.md,N/A,"用户可能按文档操作失败","执行 README 所有命令并修正不一致","README 命令全部可执行",open
F017,P3,project,"缺少 workflow/state/logging 模块","计划要求的标准模块结构","12 个计划模块缺失","查看 R01 缺失模块清单",src/evidence_agent/,12 个文件缺失,"代码组织不符合计划","按需创建缺失模块或更新计划说明合并理由","文件结构与计划映射清晰",open
